DEPT,DT
1945.5,34.97973235592201
1946.0,34.984349863719984
1946.5,34.98896737151796
1947.0,34.99358487931596
1947.5,34.998202387113935
1948.0,35.00281989491191
1948.5,35.00743740270988
1949.0,35.01205491050786
1949.5,-42.099527581694176
1950.0,-42.82751007389621
1950.5,-43.14339256609823
1951.0,-24.026575058300253
1951.5,3.209442449497743
1952.0,4.21755995729572
1952.5,-47.3894225349063
1953.0,-74.87120502710835
1953.5,-75.29648751931036
1954.0,-25.11577001151238
1954.5,52.0619474962856
1955.0,51.16296500408356
1955.5,51.074282511881535
1956.0,-78.6882999803205
1956.5,-79.02188247252252
1957.0,-79.16866496472451
1957.5,-79.20824745692654
1958.0,-78.99462994912857
1958.5,-78.93601244133059
1959.0,-79.39599493353262
1959.5,-79.95867742573463
1960.0,-80.76955991793668
1960.5,-81.15334241013869
1961.0,-81.21682490234073
1961.5,-81.10040739454271
1962.0,-81.53708988674475
1962.5,-81.57517237894677
1963.0,-81.69095487114879
1963.5,-81.99653736335082
1964.0,-82.47581985555286
1964.5,-81.75350234775487
1965.0,-81.34428483995691
1965.5,-81.31216733215894
1966.0,-81.33284982436092
1966.5,-81.34483231656296
1967.0,-81.61491480876498
1967.5,-81.69439730096701
1968.0,-73.74717979316904
1968.5,-73.57696228537105
1969.0,-73.27184477757308
1969.5,-72.34372726977512
1970.0,-71.93860976197713
1970.5,-71.44469225417913
1971.0,-71.36407474638119
1971.5,-71.29865723858319
1972.0,-80.4769397307852
1972.5,-80.25682222298724
1973.0,-79.81740471518927
1973.5,-79.63238720739129
1974.0,-79.60406969959331
1974.5,-79.47315219179535
1975.0,-79.29963468399737
1975.5,-79.17161717619939
1976.0,-79.22819966840139
1976.5,-79.16108216060341
1977.0,-79.10086465280544
1977.5,-79.16754714500746
1978.0,-78.9521296372095
1978.5,-78.75501212941151
1979.0,-78.50379462161354
1979.5,-78.13057711381558
1980.0,-77.6814596060176
1980.5,-76.5468420982196
1981.0,-75.91722459042163
1981.5,1.8265929173763595
1982.0,-74.01068957482568
1982.5,-72.0260720670277
1983.0,-71.48025455922973
1983.5,-68.95633705143175
1984.0,2.5650804563662177
1984.5,2.7799979641642096
1985.0,3.432215471962195
1985.5,-70.16546702023982
1986.0,-72.57654951244186
1986.5,-37.44433200464388
1987.0,-36.94521449684591
1987.5,-40.093496989047935
1988.0,-67.62297948124996
1988.5,-71.66496197345198
1989.0,-75.07744446565401
1989.5,-76.24682695785603
1990.0,-80.91990945005807
1990.5,-78.59979194226005
1991.0,-79.18907443446209
1991.5,-79.5271569266641
1992.0,-80.56963941886613
1992.5,-72.21652191106816
1993.0,-79.31280440327019
1993.5,-79.39698689547222
1994.0,-79.11536938767424
1994.5,-79.05485187987627
1995.0,-79.03583437207826
1995.5,-79.20871686428029
1996.0,-79.12139935648231
1996.5,-79.37008184868435
1997.0,-79.40336434088637
1997.5,-79.51504683308839
1998.0,-79.62802932529041
1998.5,-79.65241181749245
1999.0,-79.58449430969446
1999.5,-79.57397680189646
2000.0,-79.6586592940985
2000.5,-79.62334178630053
2001.0,-79.62002427850254
2001.5,-79.73840677070457
2002.0,-79.60868926290661
2002.5,-78.92287175510862
2003.0,-78.64995424731066
2003.5,-79.09333673951268
2004.0,-80.32301923171468
2004.5,-72.21720172391673
2005.0,-72.12328421611872
2005.5,-71.79196670832076
2006.0,-71.20914920052277
2006.5,-71.09353169272481
2007.0,-71.00441418492683
2007.5,-71.44969667712886
2008.0,-71.53327916933088
2008.5,-71.43106166153291
2009.0,-70.93474415373493
2009.5,-70.86112664593693
2010.0,-70.00180913813895
2010.5,-69.31249163034099
2011.0,-69.65557412254302
2011.5,-69.82715661474504
2012.0,-69.79993910694706
2012.5,-69.6623215991491
2013.0,-69.92400409135112
2013.5,-70.30398658355314
2014.0,-71.31346907575514
2014.5,-79.65515156795716
2015.0,-79.9235340601592
2015.5,-79.24641655236121
2016.0,-78.76219904456325
2016.5,-78.37458153676528
2017.0,-78.19666402896729
2017.5,-77.71514652116932
2018.0,-76.80112901337134
2018.5,-58.07841150557334
2019.0,-57.58519399777538
2019.5,-38.09907648997739
2020.0,-39.79665898217942
2020.5,57.69845852561855
2021.0,94.48507603341653
2021.5,93.9500935412145
2022.0,68.17111104901247
2022.5,64.76072855681045
2023.0,150.1722460646084
2023.5,50.67016357240641
2024.0,50.67478108020441
2024.5,-48.11480141199763
2025.0,-23.81838390419965
2025.5,-24.459666396401687
2026.0,39.238251111396295
2026.5,47.652868619194265
2027.0,37.70688612699223
2027.5,51.83950363479022
2028.0,72.36022114258819
2028.5,70.9061386503862
2029.0,38.07905615818416
2029.5,34.12537366598215
2030.0,28.55839117378011
2030.5,29.119308681578076
2031.0,28.539826189376072
2031.5,29.226443697174034
2032.0,29.37096120497202
2032.5,30.317578712769972
2033.0,30.280796220567993
2033.5,29.33231372836596
2034.0,28.88983123616393
2034.5,28.53454874396192
2035.0,29.311466251759896
2035.5,29.563583759557844
2036.0,29.84680126735583
2036.5,29.846118775153798
2037.0,30.09553628295177
2037.5,30.13665379074976
2038.0,28.839571298547725
2038.5,29.129488806345734
2039.0,27.29200631414369
2039.5,26.399123821941686
2040.0,26.62144132973964
2040.5,25.20475883753761
2041.0,24.33087634533561
2041.5,25.008393853133583
2042.0,24.310011360931554
2042.5,23.52922886872952
2043.0,23.311346376527524
2043.5,20.93356388432551
2044.0,18.65528139212347
2044.5,16.777798899921436
2045.0,16.943216407719405
2045.5,15.565833915517402
2046.0,14.713051423315363
2046.5,14.76196893111333
2047.0,12.759886438911309
2047.5,12.429203946709322
2048.0,15.570221454507305
2048.5,18.962338962305267
2049.0,21.706256470103227
2049.5,25.118173977901222
2050.0,26.504591485699194
2050.5,27.072108993497153
2051.0,27.296926501295133
2051.5,27.115744009093106
2052.0,24.74626151689111
2052.5,24.25677902468908
2053.0,24.51359653248707
2053.5,25.743414040285046
2054.0,27.348031548083014
2054.5,27.184749055880985
2055.0,24.950066563678945
2055.5,22.45558407147692
2056.0,22.35310157927489
2056.5,21.96631908707289
2057.0,22.538636594870837
2057.5,22.90855410266886
2058.0,21.424571610466813
2058.5,23.74258911826479
2059.0,25.28740662606276
2059.5,29.563424133860735
2060.0,30.946641641658715
2060.5,29.060959149456693
2061.0,27.448476657254673
2061.5,25.92839416505265
2062.0,25.24741167285066
2062.5,26.15622918064861
2063.0,27.62224668844661
2063.5,27.589464196244563
2064.0,28.72518170404254
2064.5,28.69689921184053
2065.0,28.63821671963848
2065.5,29.75663422743648
2066.0,30.276151735234436
2066.5,29.362869243032435
2067.0,29.27928675083041
2067.5,29.2802042586284
2068.0,28.671821766426376
2068.5,29.078439274224337
2069.0,29.371056782022322
2069.5,28.398174289820275
2070.0,28.409191797618263
2070.5,28.185809305416228
2071.0,28.230726813214204
2071.5,28.000444321012168
2072.0,27.901661828810177
2072.5,27.140079336608153
2073.0,26.010196844406124
2073.5,26.224214352204115
2074.0,25.82223186000209
2074.5,26.849049367800063
2075.0,27.03296687559802
2075.5,27.162984383396008
2076.0,27.589401891193972
2076.5,26.949019398991965
2077.0,25.39863690678996
2077.5,24.40115441458792
2078.0,23.37567192238589
2078.5,23.710589430183887
2079.0,25.665006937981843
2079.5,26.55982444577981
2080.0,28.06294195357779
2080.5,28.781259461375782
2081.0,28.72037696917377
2081.5,28.760694476971736
2082.0,28.431511984769713
2082.5,28.154129492567705
2083.0,28.75034700036568
2083.5,28.461664508163636
2084.0,28.48998201596163
2084.5,29.34009952375959
2085.0,29.373817031557564
2085.5,27.300234539355557
2086.0,25.79135204715351
2086.5,24.177569554951504
2087.0,23.76388706274949
2087.5,25.292504570547464
2088.0,27.033922078345427
2088.5,28.46693958614341
2089.0,29.287957093941372
2089.5,29.11437460173937
2090.0,29.512492109537334
2090.5,29.894309617335296
2091.0,30.100927125133296
2091.5,30.510744632931278
2092.0,30.764062140729266
2092.5,31.73207964852722
2093.0,32.5202971563252
2093.5,32.15161466412317
2094.0,31.87213217192115
2094.5,31.106749679719115
2095.0,30.318667187517093
2095.5,29.860684695315115
2096.0,28.617402203113073
2096.5,27.60841971091105
2097.0,27.023637218709013
2097.5,26.086654726506993
2098.0,25.84427223430498
2098.5,24.757589742102937
2099.0,23.64350724990092
2099.5,22.73792475769889
2100.0,22.39204226549691
2100.5,23.25975977329486
2101.0,23.79567728109285
2101.5,23.508894788890814
2102.0,22.3307122966888
2102.5,20.156029804486764
2103.0,19.073747312284752
2103.5,19.030664820082706
2104.0,20.95938232788069
2104.5,23.53869983567867
2105.0,24.46981734347665
2105.5,24.93613485127463
2106.0,24.86125235907261
2106.5,24.434369866870583
2107.0,24.219787374668556
2107.5,23.79690488246655
2108.0,24.762822390264517
2108.5,25.596339898062496
2109.0,27.31015740586045
2109.5,27.91287491365844
2110.0,27.944592421456434
2110.5,27.06740992925441
2111.0,25.959927437052386
2111.5,24.383544944850343
2112.0,23.87426245264834
2112.5,24.275379960446315
2113.0,24.679397468244275
2113.5,24.89261497604224
2114.0,25.107732483840238
2114.5,24.175649991638238
2115.0,24.1464674994362
2115.5,24.12678500723419
2116.0,24.145602515032152
2116.5,24.49392002283014
2117.0,24.43343753062811
2117.5,25.13165503842606
2118.0,25.442472546224053
2118.5,26.446390054022032
2119.0,27.322507561820032
2119.5,26.285925069617974
2120.0,25.310642577415962
2120.5,24.27146008521393
2121.0,24.037877593011928
2121.5,24.065095100809884
2122.0,24.39881260860787
2122.5,24.03863011640584
2123.0,23.75284762420381
2123.5,24.76596513200178
2124.0,25.430682639799755
2124.5,27.271500147597777
2125.0,28.08281765539573
2125.5,27.19243516319372
2126.0,27.58725267099169
2126.5,25.676170178789647
2127.0,24.378887686587632
2127.5,23.325905194385598
2128.0,23.899122702183575
2128.5,23.81274020998157
2129.0,23.41635771777956
2129.5,22.248275225577544
2130.0,19.698792733375512
2130.5,19.53911024117349
2131.0,20.585527748971458
2131.5,22.703245256769435
2132.0,25.29006276456741
2132.5,25.532480272365376
2133.0,25.43689778016335
2133.5,25.408715287961343
2134.0,25.001132795759332
2134.5,25.69615030355729
2135.0,25.461767811355287
2135.5,25.335685319153242
2136.0,25.937602826951235
2136.5,24.815420334749206
2137.0,24.42163784254717
2137.5,23.788355350345142
2138.0,24.614572858143106
2138.5,25.470090365941104
2139.0,26.477307873739107
2139.5,26.08862538153707
2140.0,25.04144288933503
2140.5,23.850260397133013
2141.0,22.01247790493099
2141.5,21.67769541272898
2142.0,20.86631292052695
2142.5,19.646030428324906
2143.0,17.82644793612289
2143.5,14.331265443920898
2144.0,12.948382951718855
2144.5,14.202600459516844
2145.0,15.007717967314818
2145.5,13.746735475112786
2146.0,9.647852982910763
2146.5,6.214570490708724
2147.0,5.991187998506717
2147.5,8.22120550630467
2148.0,14.231323014102685
2148.5,17.59334052190067
2149.0,19.42335802969862
2149.5,19.857875537496597
2150.0,17.75439304529459
2150.5,16.865210553092567
2151.0,14.772928060890536
2151.5,13.418045568688513
2152.0,13.343263076486465
2152.5,14.27548058428448
2153.0,17.060598092082415
2153.5,19.466715599880416
2154.0,21.443733107678412
2154.5,22.389750615476373
2155.0,23.343468123274363
2155.5,24.26108563107232
2156.0,27.174103138870294
2156.5,28.844720646668264
2157.0,27.994538154466255
2157.5,25.73825566226421
2158.0,19.880573170062235
2158.5,12.331590677860191
2159.0,9.243708185658164
2159.5,6.670025693456154
2160.0,8.628943201254117
2160.5,14.986960709052084
2161.0,18.105878216850073
2161.5,21.94819572464803
2162.0,24.910413232446018
2162.5,25.036530740244018
2163.0,24.954748248041994
2163.5,23.810665755839977
2164.0,23.21078326363795
2164.5,24.2036007714359
2165.0,23.42921827923388
2165.5,24.03933578703186
2166.0,23.143053294829826
2166.5,23.539870802627803
2167.0,23.864988310425815
2167.5,23.45640581822377
2168.0,22.28342332602176
2168.5,21.648940833819722
2169.0,21.94535834161772
2169.5,22.781575849415674
2170.0,23.54649335721365
2170.5,24.017210865011634
2171.0,21.6560283728096
2171.5,19.065945880607586
2172.0,18.793863388405555
2172.5,18.784980896203564
2173.0,21.14009840400152
2173.5,23.90661591179949
2174.0,24.924433419597477
2174.5,24.902050927395436
2175.0,25.183868435193432
2175.5,24.204985942991385
2176.0,24.628203450789357
2176.5,24.395320958587348
2177.0,23.62053846638534
2177.5,23.61245597418332
2178.0,23.491173481981292
2178.5,23.45509098977928
2179.0,23.071408497577238
2179.5,21.64872600537521
2180.0,19.979043513173195
2180.5,19.376461020971163
2181.0,20.615578528769134
2181.5,22.801996036567147
2182.0,23.565313544365125
2182.5,23.664931052163098
2183.0,22.814648559961057
2183.5,23.300266067759026
2184.0,23.031983575557007
2184.5,22.496901083355
2185.0,18.259818591152964
2185.5,12.545536098950919
2186.0,11.731153606748933
2186.5,13.407471114546894
2187.0,17.22118862234487
2187.5,21.57700613014285
2188.0,20.880823637940836
2188.5,19.2396411457388
2189.0,18.253758653536778
2189.5,16.197776161334758
2190.0,16.169593669132723
2190.5,15.376311176930699
2191.0,14.480528684728682
2191.5,14.32834619252668
2192.0,15.925663700324662
2192.5,18.81338120812262
2193.0,21.27049871592061
2193.5,22.401016223718585
2194.0,22.18243373151654
2194.5,20.425051239314513
2195.0,19.576268747112493
2195.5,19.587986254910476
2196.0,20.20880376270847
2196.5,19.85832127050645
2197.0,18.668838778304433
2197.5,18.41235628610238
2198.0,17.76277379390038
2198.5,18.070991301698342
2199.0,19.151008809496318
2199.5,18.89582631729428
2200.0,18.772143825092257
2200.5,20.032361332890275
2201.0,19.75357884068825
2201.5,19.25209634848622
2202.0,17.267913856284196
2202.5,14.802831364082152
2203.0,12.24504887188013
2203.5,12.131566379678105
2204.0,12.574383887476074
2204.5,13.24030139527406
2205.0,14.330218903072023
2205.5,14.788036410870006
2206.0,17.098853918668
2206.5,18.634371426465975
2207.0,19.865188934263955
2207.5,20.682106442061922
2208.0,21.367623949859905
2208.5,21.41994145765787
2209.0,21.97355896545585
2209.5,22.162876473253817
2210.0,20.692993981051814
2210.5,18.97251148884979
2211.0,17.702628996647775
2211.5,15.022446504445753
2212.0,14.484264012243727
2212.5,13.189581520041685
2213.0,11.709999027839672
2213.5,12.175516535637655
2214.0,11.736034043435609
2214.5,12.046251551233581
2215.0,14.755469059031583
2215.5,13.870286566829577
2216.0,14.131504074627543
2216.5,15.766821582425507
2217.0,15.963739090223498
2217.5,17.894856598021477
2218.0,20.296274105819435
2218.5,21.709991613617404
2219.0,21.614309121415403
2219.5,21.36872662921337
2220.0,21.02014413701133
2220.5,20.521661644809342
2221.0,21.552479152607305
2221.5,21.951696660405275
2222.0,21.636814168203273
2222.5,22.29453167600124
2223.0,21.687449183799203
2223.5,21.222566691597194
2224.0,21.050384199395154
2224.5,19.044601707193124
2225.0,17.067819214991147
2225.5,16.039736722789115
2226.0,13.217354230587091
2226.5,12.720071738385059
2227.0,11.54598924618304
2227.5,11.313806753980998
2228.0,11.822224261778985
2228.5,11.920541769576943
2229.0,14.559759277374923
2229.5,14.635176785172916
2230.0,17.103094292970894
2230.5,12.868211800768876
2231.0,8.497929308566853
2231.5,0.30374681636482137
2232.0,-13.3032356758372
2232.5,-18.37921816803923
2233.0,-17.90740066024125
2233.5,-18.287783152443282
2234.0,-13.533465644645275
2234.5,-6.7655481368473005
2235.0,-3.0486306290493417
2235.5,1.5128868787486454
2236.0,6.703704386546605
2236.5,1.452821894344595
2237.0,-4.990660597857428
2237.5,-11.793843090059454
2238.0,-16.931125582261487
2238.5,-11.716308074463512
2239.0,-13.182690566665542
2239.5,-13.769173058867537
2240.0,-7.5447555510695565
2240.5,-3.149338043271584
2241.0,0.07687946452639949
2241.5,5.180596972324366
2242.0,-2.9988855198776605
2242.5,-10.47726801207969
2243.0,-14.373950504281723
2243.5,-22.012132996483743
2244.0,-25.561615488685746
2244.5,-27.659097980887765
2245.0,-30.0070804730898
2245.5,-31.153262965291816
2246.0,-33.66224545749384
2246.5,-34.793627949695875
2247.0,-35.488310441897895
2247.5,-36.89229293409993
2248.0,-38.61057542630195
2248.5,-39.881157918503945
2249.0,-43.51504041070598
2249.5,-47.359122902908
2250.0,-47.99310539511002
2250.5,-43.332587887312044
2251.0,-33.63947037951408
2251.5,-24.221752871716106
2252.0,-18.927635363918128
2252.5,-16.88781785612015
2253.0,-15.108000348322179
2253.5,-12.51578284052421
2254.0,-4.153265332726207
2254.5,5.404152175071772
2255.0,13.49216968286973
2255.5,21.869087190667727
2256.0,22.995904698465694
2256.5,23.235322206263675
2257.0,24.02823971406164
2257.5,23.86485722185961
2258.0,25.203474729657586
2258.5,25.03489223745558
2259.0,22.253809745253562
2259.5,16.612327253051546
2260.0,10.455944760849519
2260.5,7.990962268647479
2261.0,10.974779776445473
2261.5,14.931697284243427
2262.0,17.454414792041405
2262.5,18.59693229983938
2263.0,13.853049807637376
2263.5,12.50006731543536
2264.0,12.351184823233325
2264.5,12.289002331031298
2265.0,12.102019838829278
2265.5,11.557637346627246
2266.0,13.020754854425235
2266.5,14.54877236222319
2267.0,18.600489870021164
2267.5,22.10520737781917
2268.0,20.05062488561711
2268.5,21.518542393415117
2269.0,23.430159901213102
2269.5,22.828877409011085
2270.0,19.52039491680904
2270.5,13.038012424607018
2271.0,3.279929932404997
2271.5,0.7897474402029729
2272.0,-1.8534350519990426
2272.5,-2.6945175442010907
2273.0,-1.4154000364030708
2273.5,-4.166682528605108
2274.0,-3.804465020807129
2274.5,-0.23594751300916528
2275.0,4.478069994788825
2275.5,8.794287502586798
2276.0,11.699105010384756
2276.5,10.617322518182732
2277.0,7.684240025980699
2277.5,3.431557533778715
2278.0,1.1679750415766819
2278.5,3.6445925493746643
2279.0,2.982810057172628
2279.5,3.171827564970613
2280.0,4.4351450727685915
