DEPT,DT
2280.5,3.344062580566572
2281.0,4.486080088364531
2281.5,5.450697596162513
2282.0,3.2176151039604974
2282.5,1.2126326117584938
2283.0,-0.8013498804435528
2283.5,-4.014732372645568
2284.0,-3.4721148648475975
2284.5,-1.6282973570496324
2285.0,-3.064079849251641
2285.5,-2.428462341453667
2286.0,-6.056944833655706
2286.5,-8.526827325857724
2287.0,-8.430309818059754
2287.5,-7.922792310261755
2288.0,-7.234574802463769
2288.5,-6.7494572946658025
2289.0,-6.40583978686783
2289.5,-5.037122279069848
2290.0,-3.936504771271885
2290.5,-3.7420872634739055
2291.0,-4.111169755675931
2291.5,-4.7143522478779545
2292.0,-5.703334740079953
2292.5,-6.88111723228198
2293.0,-7.570399724484005
2293.5,-7.215282216686035
2294.0,-6.3481647088880635
2294.5,-4.744047201090083
2295.0,-3.3275296932921066
2295.5,-3.3458121854941396
2296.0,-3.3681946776961667
2296.5,-4.113477169898161
2297.0,-5.195459662100191
2297.5,-5.185142154302213
2298.0,-2.482824646504241
2298.5,-1.7150071387062553
2299.0,-1.1704896309082926
2299.5,-2.377172123110313
2300.0,-4.630254615312339
2300.5,-6.036137107514364
2301.0,-8.115919599716364
2301.5,-9.05400209191842
2302.0,-9.648184584120415
2302.5,-9.357667076322443
2303.0,-9.065649568524464
2303.5,-7.901132060726496
2304.0,-5.281014552928525
2304.5,-4.416897045130554
2305.0,-2.1391795373325806
2305.5,-0.7143620295346125
2306.0,-0.8118445217366173
2306.5,-0.49642701393861444
2307.0,-0.10260950614065223
2307.5,-0.019991998342675288
2308.0,-0.24267449054471513
2308.5,0.07474301725326882
2309.0,0.8912605250512513
2309.5,1.3655780328492142
2310.0,1.2963955406471825
2310.5,0.4234130484451555
2311.0,0.15713055624317462
2311.5,-0.14305193595885157
2312.0,2.7766655718391178
2312.5,3.9400830796371054
2313.0,7.310400587435055
2313.5,8.145918095233043
2314.0,8.984835603031001
2314.5,12.580953110829
2315.0,11.911470618626964
2315.5,15.060188126424976
2316.0,15.342805634222941
2316.5,14.599423142020925
2317.0,14.263440649818875
2317.5,15.00725815761686
2318.0,17.171375665414843
2318.5,18.703293173212813
2319.0,20.519110681010773
2319.5,13.517628188808743
2320.0,5.651545696606718
2320.5,0.3162632044046916
2321.0,-5.757519287797294
2321.5,-8.727401779999326
2322.0,-6.8953842722013405
2322.5,-6.108466764403374
2323.0,-5.683649256605392
2323.5,-5.243631748807417
2324.0,-4.933914241009447
2324.5,-4.326096733211472
2325.0,-3.6420792254134966
2325.5,-3.0540617176154967
2326.0,-2.333244209817522
2326.5,4.232073297980463
2327.0,8.708090805778426
2327.5,7.669508313576387
2328.0,8.103525821374376
2328.5,3.0717433291723353
2329.0,-1.7805391630296867
2329.5,-0.8589216552317112
2330.0,-0.22760414743370916
2330.5,0.8699133603642792
2331.0,1.1847308681622337
2331.5,1.1859483759602085
2332.0,1.0008658837581947
2332.5,4.959983391556165
2333.0,8.728700899354152
2333.5,10.326018407152105
2334.0,10.947135914950081
2334.5,11.683253422748095
2335.0,8.857870930546028
2335.5,6.995988438344028
2336.0,4.184805946142006
2336.5,-1.072976546060005
2337.0,-3.490659038262038
2337.5,-3.7657415304640693
2338.0,-3.4443240226660947
2338.5,-2.6341065148681224
2339.0,-1.0408890070701489
2339.5,-0.00837149927215819
2340.0,0.5252460085258406
2340.5,2.385063516323811
2341.0,3.684381024121791
2341.5,3.653598531919755
2342.0,4.3977160397177215
2342.5,3.2221335475157105
2343.0,3.4106510553136786
2343.5,3.6412685631116517
2344.0,2.7301860709096104
2344.5,2.711403578707632
2345.0,3.0108210865055867
2345.5,2.1053385943035607
2346.0,6.415856102101543
2346.5,5.1403736098995125
2347.0,4.480391117697508
2347.5,2.5452086254954622
2348.0,2.5437261332934327
2348.5,4.506343641091405
2349.0,6.862961148889411
2349.5,11.595678656687397
2350.0,8.44069616448536
2350.5,8.90411367228333
2351.0,8.52853118008133
2351.5,7.6753486878792785
2352.0,4.481466195677257
2352.5,8.191483703475228
2353.0,4.174901211273209
2353.5,5.325018719071181
2354.0,5.781736226869157
2354.5,5.118853734667169
2355.0,8.30887124246513
2355.5,10.063888750263118
2356.0,12.709106258061098
2356.5,15.431823765859065
2357.0,18.60344127365704
2357.5,18.86595878145502
2358.0,18.685376289252986
2358.5,12.445593797050947
2359.0,5.262811304848952
2359.5,-1.4033711873530592
2360.0,-6.933353679555097
2360.5,-9.100236171757118
2361.0,-8.958918663959153
2361.5,-8.098801156161173
2362.0,-8.433983648363196
2362.5,-7.896066140565225
2363.0,-2.3921486327672454
2363.5,-1.6112311249692368
2364.0,-1.7773136171712736
2364.5,-0.6566961093733141
2365.0,-4.874978601575322
2365.5,-4.775861093777351
2366.0,-3.701643585979383
2366.5,-2.7145260781814073
2367.0,-1.2909085703834364
2367.5,-0.33379106258544766
2368.0,0.6875264452125407
2368.5,0.5709439530104987
2369.0,1.412461460808487
2369.5,0.7002789686064546
2370.0,-1.1857035235955493
2370.5,-2.0324860157975877
2371.0,-1.8900685079996151
2371.5,-3.4363510002016397
2372.0,-1.6229334924036607
2372.5,-1.410515984605695
2373.0,-0.2822984768077106
2373.5,-3.0178809690097097
2374.0,-5.069363461211736
2374.5,-7.271345953413771
2375.0,-6.116228445615789
2375.5,-3.221710937817818
2376.0,1.2030065699801469
2376.5,0.3747240777781258
2377.0,4.163341585576092
2377.5,6.134659093374069
2378.0,-3.2980233988279224
2378.5,4.012094108970047
2379.0,9.188911616768024
2379.5,5.974029124566016
2380.0,10.279446632363971
2380.5,5.364864140161956
2381.0,-1.3478183520400648
2381.5,-7.734400844242103
2382.0,-8.741983336444122
2382.5,-8.34426582864613
2383.0,-0.5506483208481541
2383.5,1.7333691869498296
2384.0,4.588686694747793
2384.5,6.066704202545765
2385.0,0.9474217103437468
2385.5,-2.219060781858275
2386.0,-0.29564327406029633
2386.5,3.456674233737658
2387.0,4.458991741535641
2387.5,3.6745092493336244
2388.0,5.012726757131617
2388.5,1.753744264929594
2389.0,-7.21233822727244
2389.5,-4.534420719474454
2390.0,-2.2640032116764814
2390.5,-1.8107857038785085
2391.0,7.14543180391945
2391.5,12.13254931171744
2392.0,7.8251668195154025
2392.5,10.049484327313422
2393.0,4.689901835111385
2393.5,0.03401934290937447
2394.0,1.7768368507073262
2394.5,0.282154358505295
2395.0,-1.4365281336967257
2395.5,0.4582893741012697
2396.0,-2.506993118100766
2396.5,-2.3837756103027914
2397.0,-1.8297581025047975
2397.5,-1.7947405947068233
2398.0,-1.6119230869088454
2398.5,-1.684005579110874
2399.0,-1.3744880713128964
2399.5,-0.7776705635149312
2400.0,-0.767053055716957
2400.5,0.08146445208103614
2401.0,0.10358195987899421
2401.5,-0.7203005323230229
2402.0,0.09081697547495082
2402.5,0.02903448327293745
2403.0,-0.5362480089290784
2403.5,1.5534694988689068
2404.0,1.2440870066668595
2404.5,0.9405045144648341
2405.0,0.5875220222628172
2405.5,-0.6326604699391964
2406.0,-0.8827429621412364
2406.5,-0.960125454343256
2407.0,-0.7937079465452541
2407.5,0.08470956125270845
2408.0,0.7606270690506847
2408.5,0.6910445768486682
2409.0,1.178562084646643
2409.5,2.1161795924446096
2410.0,3.082097100242578
2410.5,4.258514608040571
2411.0,4.320832115838527
2411.5,3.9674496236365258
2412.0,2.399167131434524
2412.5,1.7483846392324836
2413.0,1.10440214703047
2413.5,1.3176196548284338
2414.0,1.2558371626264204
2414.5,1.2383546704243713
2415.0,1.4553721782223477
2415.5,1.0892896860203223
2416.0,0.9292071938183426
2416.5,1.1768247016163116
2417.0,1.4017422094142944
2417.5,2.74055971721225
2418.0,4.174177225010226
2418.5,4.361194732808201
2419.0,5.763712240606168
2419.5,4.786729748404156
2420.0,4.90034725620211
2420.5,4.766764764000101
2421.0,3.257482271798068
2421.5,2.784099779596062
2422.0,1.3056172873940568
2422.5,0.9325347951920264
2423.0,1.1909523029899844
2423.5,2.797369810787984
2424.0,3.8395873185859557
2424.5,4.168904826383908
2425.0,4.708222334181897
2425.5,2.986739841979869
2426.0,4.629857349777865
2426.5,6.698974857575848
2427.0,5.98549236537383
2427.5,7.580209873171782
2428.0,6.570127380969751
2428.5,5.462244888767742
2429.0,6.355862396565726
2429.5,5.324179904363689
2430.0,3.8067974121616714
2430.5,3.069314919959652
2431.0,4.193532427757646
2431.5,5.68874993555562
2432.0,5.031667443353598
2432.5,3.5920849511515485
2433.0,2.474002458949542
2433.5,1.0943199667475199
2434.0,1.0873374745454782
2434.5,2.7531549823434602
2435.0,2.992672490141416
2435.5,2.4492899979394167
2436.0,1.6986075057374137
2436.5,0.31112501353538846
2437.0,-0.5912574786666482
2437.5,-0.5061399708686736
2438.0,-0.6094224630707004
2438.5,0.5667950447272858
2439.0,1.0443125525252412
2439.5,2.380530060323224
2440.0,3.1378475681212024
2440.5,2.1220650759192097
2441.0,2.7807825837171833
2441.5,1.2175000915151486
2442.0,2.0275175993131143
2442.5,4.896135107111093
2443.0,4.778552614909074
2443.5,5.230370122707058
2444.0,4.383487630505016
2444.5,2.1282051383030023
2445.0,3.739822646101004
2445.5,4.001140153898973
2446.0,4.244057661696928
2446.5,3.593575169494926
2447.0,3.3358926772928896
2447.5,1.9828101850908695
2448.0,2.5995276928888416
2448.5,3.541445200686809
2449.0,3.3762627084847736
2449.5,3.620380216282797
2450.0,3.4794977240807725
2450.5,2.275815231878738
2451.0,2.452732739676719
2451.5,1.8683502474746945
2452.0,1.2819677552726603
2452.5,1.9681852630706373
2453.0,1.2220027708686132
2453.5,1.0989202786665828
2454.0,1.4473377864645443
2454.5,-0.4500447057374686
2455.0,3.4653728020605286
2455.5,4.261490309858516
2456.0,6.422607817656484
2456.5,7.63962532545446
2457.0,2.9828428332524197
2457.5,2.55216034105041
2458.0,1.3778778488483852
2458.5,-1.1950046433536556
2459.0,2.775512864444323
2459.5,3.1853303722423334
2460.0,3.046347880040287
2460.5,2.6513653878382684
2461.0,1.1811828956362547
2461.5,2.0715004034342144
2462.0,1.248617911232202
2462.5,3.1695354190301828
2463.0,4.3831529268281315
2463.5,1.8163704346261227
2464.0,2.61248794242411
2464.5,1.5459054502220795
2465.0,0.5342229580200808
2465.5,0.7184404658180483
2466.0,0.45415797361602017
2466.5,3.504675481413983
2467.0,1.9834929892119533
2467.5,1.9513104970099278
2468.0,0.9340280048079137
2468.5,0.37004551260588414
2469.0,8.101163020403845
2469.5,8.636880528201857
2470.0,8.617198035999849
2470.5,5.665915543797809
2471.0,0.01433305159577003
2471.5,-0.43824944060625626
2472.0,-0.15443193280827927
2472.5,0.49348557498970536
2473.0,0.7616030827876727
2473.5,7.997720590585658
2474.0,8.476238098383647
2474.5,8.542355606181616
2475.0,7.772473113979601
2475.5,8.545090621777575
2476.0,6.509708129575557
2476.5,6.063925637373529
2477.0,5.911943145171506
2477.5,1.790560652969475
2478.0,1.1689781607674377
2478.5,3.2930956685654564
2479.0,2.899313176363421
2479.5,1.2423306841614021
2480.0,1.8450481919593642
2480.5,1.6067656997573465
2481.0,0.77348320755533
2481.5,2.548900715353284
2482.0,2.974318223151272
2482.5,2.7564357309492493
2483.0,3.398053238747252
2483.5,3.4149707465451797
2484.0,4.2002882543432065
2484.5,4.705305762141165
2485.0,4.313723269939146
2485.5,3.1004407777371057
2486.0,1.7873582855350776
2486.5,1.262475793333067
2487.0,2.163493301131041
2487.5,3.123410808929009
2488.0,1.527528316726972
2488.5,2.039845824524974
2489.0,2.028463332322957
2489.5,1.374480840120924
2490.0,2.696598347918922
2490.5,2.9770158557168713
2491.0,2.4431333635148462
2491.5,4.161750871312819
2492.0,5.126468379110804
2492.5,5.8460858869087815
2493.0,4.394403394706785
2493.5,3.1504209025047487
2494.0,2.5853384103027395
2494.5,1.0191559181006937
2495.0,2.6512734258986654
2495.5,3.5507909336966463
2496.0,2.207208441494629
2496.5,1.3726259492925976
2497.0,0.1429434570905812
2497.5,-1.3365390351114286
2498.0,-1.6381215273134444
2498.5,-0.7410040195154721
2499.0,-0.06958651171748897
2499.5,0.48043099608045736
2500.0,-0.43085149612156215
2500.5,-1.669933988323578
2501.0,-3.0527164805256035
2501.5,-2.897398972727629
2502.0,0.17421853507033802
2502.5,1.5574360428683178
2503.0,2.3967535506663182
2503.5,1.8142710584642998
2504.0,-1.00601143373774
2504.5,-1.3247939259397583
2505.0,-0.9436764181417914
2505.5,-0.6697589103438162
2506.0,0.7432585974541723
2506.5,5.500576105252122
2507.0,5.390993613050114
2507.5,6.017811120848108
2508.0,6.911528628646096
2508.5,3.205946136444055
2509.0,2.5704636442420394
2509.5,2.033381152040022
2510.0,1.7320986598379875
2510.5,1.7248161676359643
2511.0,2.390233675433933
2511.5,3.788751183231909
2512.0,2.1953686910298984
2512.5,4.305486198827879
2513.0,4.05260370662586
2513.5,-0.3412787855761792
2514.0,6.696138722221804
2514.5,4.148356230019772
2515.0,5.509673737817764
2515.5,9.760691245615732
2516.0,3.0178087534137035
2516.5,6.275926261211708
2517.0,4.288443769009632
2517.5,4.4746612768076375
2518.0,5.514478784605615
2518.5,2.3570962924035825
2519.0,0.2895138002015756
2519.5,2.1817313079995415
2520.0,3.6523488157975237
2520.5,4.655966323595493
2521.0,5.48688383139347
2521.5,6.37180133919145
2522.0,5.790918846989456
2522.5,4.40453635478741
2523.0,4.729353862585384
2523.5,2.780471370383367
2524.0,3.7915888781813294
2524.5,6.080906385979318
2525.0,6.065023893777294
2525.5,8.110241401575252
2526.0,8.452758909373244
2526.5,13.286676417171236
2527.0,15.390093924969221
2527.5,13.095111432767197
2528.0,12.585428940565151
2528.5,10.66524644836312
2529.0,8.126263956161097
2529.5,10.094681463959091
2530.0,14.085398971757058
2530.5,16.03051647955502
2531.0,20.385733987353035
2531.5,22.702451495150996
2532.0,23.85636900294898
2532.5,22.631786510746963
2533.0,22.399404018544914
2533.5,19.999021526342915
2534.0,17.94053903414087
2534.5,21.037456541938838
2535.0,17.77777404973682
2535.5,12.06629155753481
2536.0,10.366809065332774
2536.5,6.175126573130768
2537.0,2.4283440809287526
2537.5,1.5742615887267277
2538.0,-1.0155209034753057
2538.5,-2.3880033956773303
2539.0,-1.7642858878793533
2539.5,-1.4624683800813756
2540.0,-0.37735087228341513
2540.5,1.8645666355145636
2541.0,2.555184143312573
2541.5,3.3500016511105457
2542.0,0.9899191589085206
2542.5,2.5059366667065035
2543.0,3.0430541745044764
2543.5,3.1710716823024256
2544.0,2.8448891901004174
2544.5,-0.9934933021016121
2545.0,-3.043975794303634
2545.5,-4.18215828650564
2546.0,-2.9007407787076573
2546.5,-1.298323270909691
2547.0,2.088694236888273
2547.5,5.524511744686265
2548.0,3.952629252484229
2548.5,2.16494676028222
2549.0,1.464164268080168
2549.5,-2.962818224121847
2550.0,-2.749400716323848
2550.5,-3.0954832085258914
2551.0,-3.967965700727902
2551.5,-4.520748192929915
2552.0,3.80666931486806
2552.5,4.272486822666025
2553.0,4.396004330463995
2553.5,5.454421838261965
2554.0,-2.6642606539400475
2554.5,0.6233568538579277
2555.0,0.9935743616559023
2555.5,6.377591869453909
2556.0,9.723109377251859
2556.5,10.600326885049839
2557.0,12.350644392847812
2557.5,11.299061900645796
2558.0,11.42607940844377
2558.5,10.361596916241751
2559.0,8.407014424039716
2559.5,5.160631931837685
2560.0,5.218249439635684
2560.5,4.725766947433669
2561.0,3.265884455231628
2561.5,2.745501963029625
2562.0,0.15141947082759089
2562.5,-1.0361630213744348
2563.0,-2.2247455135764653
2563.5,-5.413328005778496
2564.0,0.7630895020194828
2564.5,7.562307009817488
2565.0,11.525724517615458
2565.5,15.66984202541343
2566.0,17.378459533211412
2566.5,17.283777041009387
2567.0,17.025994548807347
2567.5,15.738112056605331
2568.0,15.467529564403293
2568.5,15.836447072201281
2569.0,19.771264579999254
2569.5,23.20458208779725
2570.0,26.462999595595207
2570.5,28.2914171033932
2571.0,28.447034611191185
2571.5,25.80865211898916
2572.0,21.61286962678713
2572.5,20.477187134585108
2573.0,14.831004642383078
2573.5,9.088422150181074
2574.0,5.6749396579790385
2574.5,7.995457165777012
2575.0,12.94367467357499
2575.5,14.400592181372986
2576.0,14.88490968917094
2576.5,8.95082719696893
2577.0,1.2574447047668968
2577.5,-1.4328377874351332
2578.0,-2.7752202796371535
2578.5,-2.751602771839174
2579.0,-1.3815852640411919
2579.5,-1.3831677562432247
2580.0,-1.3405502484452398
2580.5,2.8099672593527316
2581.0,5.41488476715071
2581.5,6.458702274948678
2582.0,6.967919782746662
2582.5,3.937037290544623
2583.0,1.8058547983426223
2583.5,1.3134723061406106
2584.0,1.6772898139385717
2584.5,1.9548073217365385
2585.0,2.0710248295345366
2585.5,2.9953423373325165
2586.0,2.1006598451304797
2586.5,3.1990773529284695
2587.0,5.251294860726432
2587.5,8.62101236852439
2588.0,14.790329876322389
2588.5,19.488247384120356
2589.0,21.421064891918334
2589.5,20.568682399716323
2590.0,15.315799907514304
2590.5,8.260717415312286
2591.0,1.7152349231102448
2591.5,-1.1990475690917748
2592.0,-2.7960300612938056
2592.5,-2.8620125534958163
2593.0,-3.649495045697833
2593.5,-8.161777537899866
2594.0,-4.730360030101892
2594.5,2.11285747769611
2595.0,3.7434749854940605
2595.5,5.4425924932920395
2596.0,7.583910001090032
2596.5,1.968227508887992
2597.0,2.095545016685975
2597.5,1.5759625244839555
2598.0,-1.2075199677180706
2598.5,-1.2965024599200916
2599.0,-1.1905849521221228
2599.5,-2.365167444324129
2600.0,-4.294049936526164
2600.5,-2.770432428728185
2601.0,1.6767850790697878
2601.5,1.3040025868677674
2602.0,1.7684200946657427
2602.5,1.4757376024637239
2603.0,7.473755110261706
2603.5,-0.6448273819403312
2604.0,9.587590125857673
2604.5,0.5154076336556273
2605.0,4.368225141453621
2605.5,4.807642649251591
2606.0,1.568260157049565
2606.5,-1.0358223351524742
2607.0,-2.585204827354488
2607.5,-2.9049873195565112
2608.0,2.933530188241477
2608.5,3.5098476960394436
2609.0,3.1610652038374383
2609.5,3.1259827116354018
2610.0,1.6546002194333767
2610.5,0.39241772723134716
2611.0,-1.275364764970675
2611.5,1.1424527428272881
2612.0,5.740770250625289
2612.5,10.977787758423247
2613.0,16.162705266221238
2613.5,20.58242277401922
2614.0,25.1419402818172
